Label,Description,Expression,Coefficient
util_social_departure_constant_shift_for_every_30_minutes_before_8_30_am_linear,SOCIAL - Departure Constant: Shift for every 30 minutes before 08:30 am - Linear,"@(df.tour_type == 'social') & (df.start<12) * ((np.minimum(12-df.start,48)*(df.start<48)) + (np.minimum(df.start-48,48)*(df.start>48)))",coef_social_departure_constant_shift_for_every_30_minutes_before_8_30_am_linear
util_social_departure_constant_before_9_am,SOCIAL - Departure Constant: Before 09:00 AM,@(df.tour_type == 'social') & (df.start<13),coef_social_departure_constant_before_9_am
util_social_departure_constant_9_am_to_9_30_am,SOCIAL - Departure Constant: 09:00 AM to 09:30 AM,@(df.tour_type == 'social') & (df.start==13),coef_social_departure_constant_9_am_to_9_30_am
util_social_departure_constant_shift_for_every_30_minutes_before_5_pm_linear,SOCIAL - Departure Constant: Shift for every 30 minutes before 05:00 pm - Linear,"@np.where((df.start<29), (np.where((df.start<29), np.minimum(29-df.start,8), 0) + np.where((df.start>34), np.minimum(df.start-34,6), 0)), 0)",coef_social_departure_constant_shift_for_every_30_minutes_before_5_pm_linear
util_social_departure_constant_before_5_30_pm,SOCIAL - Departure Constant: Before 05:30 PM,@((df.tour_type == 'social') & (df.start<30)),coef_social_departure_constant_before_5_30_pm
util_social_departure_constant_5_30_pm_to_6_pm,SOCIAL - Departure Constant: 05:30 PM - 06:00 PM,@((df.tour_type == 'social') & (df.start==30)),coef_social_departure_constant_5_30_pm_to_6_pm
util_social_departure_constant_6_pm_to_6_30_pm,SOCIAL - Departure Constant: 06:00 PM - 06:30 PM,@((df.tour_type == 'social') & (df.start==31)),coef_social_departure_constant_6_pm_to_6_30_pm
util_social_departure_constant_6_30_pm_to_7_pm,SOCIAL - Departure Constant: 06:30 PM - 07:00 PM,@((df.tour_type == 'social') & (df.start==32)),coef_social_departure_constant_6_30_pm_to_7_pm
util_social_departure_constant_7_pm_to_7_30_pm,SOCIAL - Departure Constant: 07:00 PM - 07:30 PM,@((df.tour_type == 'social') & (df.start==33)),coef_social_departure_constant_7_pm_to_7_30_pm
util_social_departure_constant_after_7_30_pm,SOCIAL - Departure Constant: After 07:30 PM,@((df.tour_type == 'social') & (df.start>33)),coef_social_departure_constant_after_7_30_pm
util_social_departure_constant_shift_for_every_30_minutes_after_8_pm_linear,SOCIAL - Departure Constant: Shift for every 30 minutes after 08:00 pm - Linear,"@np.where((df.start>34), (np.where((df.start<29), np.minimum(29-df.start,8), 0) + np.where((df.start>34), np.minimum(df.start-34,6), 0)), 0)",coef_social_departure_constant_shift_for_every_30_minutes_after_8_pm_linear
util_social_arrival_constant_3_pm_to_3_30_pm,SOCIAL - Arrival Constant: 03:00 PM to 03:30 PM,@((df.tour_type == 'social') & (df.end==25)),coef_social_arrival_constant_3_pm_to_3_30_pm
util_social_arrival_constant_3_30_pm_to_4_pm,SOCIAL - Arrival Constant: 03:30 PM to 04:00 PM,@((df.tour_type == 'social') & (df.end==26)),coef_social_arrival_constant_3_30_pm_to_4_pm
util_social_arrival_constant_4_pm_to_4_30_pm,SOCIAL - Arrival Constant: 04:00 PM to 04:30 PM,@((df.tour_type == 'social') & (df.end==27)),coef_social_arrival_constant_4_pm_to_4_30_pm
util_social_arrival_constant_5_pm_to_6_pm,SOCIAL - Arrival Constant: 05:00 PM to 06:00 PM,@((df.tour_type == 'social') & (df.end>=29) & (df.end<=30)),coef_social_arrival_constant_5_pm_to_6_pm
util_social_arrival_constant_shift_for_every_30_minutes_before_8_pm_linear,SOCIAL - Arrival Constant: Shift for every 30 minutes before 08:00 pm - Linear,"@np.where(((df.tour_type == 'social') & (df.end<35)), (np.where((df.end<35), np.minimum(35-df.end,48), 0) + np.where((df.end>40), np.minimum(df.end-40,48), 0)), 0)",coef_social_arrival_constant_shift_for_every_30_minutes_before_8_pm_linear
util_social_arrival_constant_before_8_30_pm,SOCIAL - Arrival Constant: Before 8:30 PM,@((df.tour_type == 'social') & (df.end<36)),coef_social_arrival_constant_before_8_30_pm
util_social_arrival_constant_8_30_pm_to_9_pm,SOCIAL - Arrival Constant: 8:30 PM to 9:00 PM,@((df.tour_type == 'social') & (df.end==36)),coef_social_arrival_constant_8_30_pm_to_9_pm
util_social_arrival_constant_9_pm_to_9_30_pm,SOCIAL - Arrival Constant: 9:00 PM to 9:30 PM,@((df.tour_type == 'social') & (df.end==37)),coef_social_arrival_constant_9_pm_to_9_30_pm
util_social_arrival_constant_9_30_pm_to_10_pm,SOCIAL - Arrival Constant: 9:30 PM to10:00 PM,@((df.tour_type == 'social') & (df.end==38)),coef_social_arrival_constant_9_30_pm_to_10_pm
util_social_arrival_constant_10_pm_to_10_30_pm,SOCIAL - Arrival Constant: 10:00 PM to 10:30 PM,@((df.tour_type == 'social') & (df.end==39)),coef_social_arrival_constant_10_pm_to_10_30_pm
util_social_arrival_constant_after_10_30_pm,SOCIAL - Arrival Constant: After 10:30 PM,@((df.tour_type == 'social') & (df.end>39)),coef_social_arrival_constant_after_10_30_pm
util_social_arrival_constant_shift_for_every_30_minutes_after_11_pm_linear,SOCIAL - Arrival Constant: Shift for every 30 minutes after 11:00 pm - Linear,"@np.where(((df.tour_type == 'social') & (df.end>40)), (np.where((df.end<35), np.minimum(35-df.end,48), 0) +np.where((df.end>40),np.minimum(df.end-40,48),0)), 0)",coef_social_arrival_constant_shift_for_every_30_minutes_after_11_pm_linear
util_social_duration_constant_shift_for_every_30_minutes_less_than_2_hr_30_minutes_linear,SOCIAL - Duration Constant: Shift for every 30 minutes less than 2.5 hrs - Linear,"@np.where(((df.tour_category != 'joint') & (df.tour_type == 'social') & (df.duration<5)), (np.where((df.duration<5), np.minimum(5-df.duration,47), 0) + np.where((df.duration>7), np.minimum(df.duration-7,47), 0)), 0)",coef_social_duration_constant_shift_for_every_30_minutes_less_than_2_hr_30_minutes_linear
util_social_duration_constant_less_than_3_hours,SOCIAL - Duration Constant: Less than 3 hrs,@((df.tour_category != 'joint') & (df.tour_type == 'social') & (df.duration<6)),coef_social_duration_constant_less_than_3_hours
util_social_duration_constant_3_hours,SOCIAL - Duration Constant: 3 hours,@((df.tour_category != 'joint') & (df.tour_type == 'social') & (df.duration==6)),coef_social_duration_constant_3_hours
util_social_duration_constant_3_hrs_30_minutes,SOCIAL - Duration Constant: 3.5 hours,@((df.tour_category != 'joint')& (df.tour_type == 'social') & (df.duration==7)),coef_social_duration_constant_3_hrs_30_minutes
util_social_duration_constant_4_hours_or_more,SOCIAL - Duration Constant: 4 hours or more,@((df.tour_category != 'joint') & (df.tour_type == 'social') & (df.duration>7)),coef_social_duration_constant_4_hours_or_more
util_social_duration_constant_shift_for_every_30_minutes_more_than_4_hr_30_minutes_linear,SOCIAL - Duration Constant: Shift for every 30 minutes more than 4.5 hrs - Linear,"@np.where(((df.tour_category != 'joint') & (df.tour_type == 'social') & (df.duration>8)), (np.where((df.duration<5), np.minimum(5-df.duration,47), 0) + np.where((df.duration>8), np.minimum(df.duration-8,47), 0)), 0)",coef_social_duration_constant_shift_for_every_30_minutes_more_than_4_hr_30_minutes_linear
util_social_calibration_constant_duration_1,SOCIAL - Calibration Constant - Duration = 1,@((df.tour_type == 'social') & (df.duration ==0)),coef_social_calibration_constant_duration_1
util_social_calibration_constant_duration_2,SOCIAL - Calibration Constant - Duration = 2,@((df.tour_type == 'social') & (df.duration == 1)),coef_social_calibration_constant_duration_2
util_social_calibration_constant_duration_3,SOCIAL - Calibration Constant - Duration = 3,@((df.tour_type == 'social') & (df.duration ==2)),coef_social_calibration_constant_duration_3
util_social_calibration_constant_duration_4,SOCIAL - Calibration Constant - Duration = 4,@((df.tour_type == 'social') & (df.duration ==3)),coef_social_calibration_constant_duration_4
util_social_calibration_constant_duration_5,SOCIAL - Calibration Constant - Duration = 5,@((df.tour_type == 'social') & (df.duration ==4)),coef_social_calibration_constant_duration_5
util_social_calibration_constant_duration_6,SOCIAL - Calibration Constant - Duration = 6,@((df.tour_type == 'social') & (df.duration ==5)),coef_social_calibration_constant_duration_6
util_social_calibration_constant_duration_7,SOCIAL - Calibration Constant - Duration = 7,@((df.tour_type == 'social') & (df.duration ==6)),coef_social_calibration_constant_duration_7
util_social_calibration_constant_duration_8,SOCIAL - Calibration Constant - Duration = 8,@((df.tour_type == 'social') & (df.duration ==7)),coef_social_calibration_constant_duration_8
util_social_calibration_constant_duration_9,SOCIAL - Calibration Constant - Duration = 9,@((df.tour_type == 'social') & (df.duration ==8)),coef_social_calibration_constant_duration_9
#DISCRETIONARY,#DISCRETIONARY,,#DISCRETIONARY
util_discretionary_person_less_than_18_years_old_duration_less_than_1_hr_30_minutes_linear,DISCRETIONARY - Person< 18 years old: Duration < 1.5 hrs - Linear,"@np.where(((df.tour_category != 'joint') & (df.tour_type == 'othdiscr') & (df.duration<3) & (df.age<18)), (np.where((df.duration<=3), np.minimum(3-df.duration,47), 0) + np.where((df.duration>3), np.minimum(df.duration-3,47), 0)), 0)",coef_discretionary_person_less_than_18_years_old_duration_less_than_1_hr_30_minutes_linear
util_discretionary_person_less_than_18_years_old_duration_greater_than_1_hr_30_minutes_linear,DISCRETIONARY - Person< 18 years old: Duration > 1.5 hrs - Linear,"@np.where(((df.tour_category != 'joint') & (df.tour_type == 'othdiscr') & (df.duration>3) & (df.age<18)), (np.where((df.duration<=3), np.minimum(3-df.duration,47), 0) + np.where((df.duration>3), np.minimum(df.duration-3,47), 0)), 0)",coef_discretionary_person_less_than_18_years_old_duration_greater_than_1_hr_30_minutes_linear
util_discretionary_non_working_senior_retiree_duration_less_than_1_hr_30_minutes_linear,DISCRETIONARY - Non-working senior/ retiree: Duration < 1.5 hrs - Linear,"@np.where(((df.tour_category != 'joint') & (df.tour_type == 'othdiscr') & (df.duration<3) & (df.ptype == 5)), (np.where((df.duration<=3), np.minimum(3-df.duration,47), 0) + np.where((df.duration>3), np.minimum(df.duration-3,47), 0)), 0)",coef_discretionary_non_working_senior_retiree_duration_less_than_1_hr_30_minutes_linear
util_discretionary_retiree_non_working_senior_only_HH_duration_1_hr_30_minutes_linear,DISCRETIONARY - Retiree/ Non-working senior only HH: Duration < 1.5 hrs - Linear,"@np.where(((df.retired_adults_only_hh) & (df.tour_type == 'othdiscr') & (df.duration<3)), (np.where((df.duration<=3), np.minimum(3-df.duration,47), 0) + np.where((df.duration>3), np.minimum(df.duration-3,47), 0)), 0)",coef_discretionary_retiree_non_working_senior_only_HH_duration_1_hr_30_minutes_linear
util_discretionary_zero_auto_households_duration_less_than_1_hr_30_minutes_linear,DISCRETIONARY - Zero auto households: Duration < 1.5 hrs - Linear,"@np.where(((df.auto_ownership == 0) & (df.tour_type == 'othdiscr') & (df.duration<3)), (np.where((df.duration<=3), np.minimum(3-df.duration,47), 0) + np.where((df.duration>3), np.minimum(df.duration-3,47), 0)), 0)",coef_discretionary_zero_auto_households_duration_less_than_1_hr_30_minutes_linear
util_discretionary_zero_auto_households_duration_greater_than_1_hr_30_minutes_linear,DISCRETIONARY - Zero auto households: Duration > 1.5 hrs - Linear,"@np.where(((df.auto_ownership == 0) & (df.tour_type == 'othdiscr') & (df.duration>3)), (np.where((df.duration<=3), np.minimum(3-df.duration,47), 0) + np.where((df.duration>3), np.minimum(df.duration-3,47), 0)), 0)",coef_discretionary_zero_auto_households_duration_greater_than_1_hr_30_minutes_linear
util_discretionary_number_of_auto_more_than_number_of_adults_duration_less_than_1_hr_30_minutes_linear,DISCRETIONARY - Number of auto more that number of adults: Duration < 1.5 hrs - Linear,"@np.where(((df.auto_ownership > 0) & (df.tour_type == 'othdiscr') & (df.auto_ownership > df.num_adults) & (df.duration<3)), (np.where((df.duration<=3), np.minimum(3-df.duration,47), 0) + np.where((df.duration>3), np.minimum(df.duration-3,47), 0)),0)",coef_discretionary_number_of_auto_more_than_number_of_adults_duration_less_than_1_hr_30_minutes_linear
util_discretionary_number_of_auto_more_than_number_of_adults_duration_greater_than_1_hr_30_minutes_linear,DISCRETIONARY - Number of auto more that number of adults: Duration > 1.5 hrs - Linear,"@np.where(((df.auto_ownership > 0) &(df.tour_type == 'othdiscr')&(df.auto_ownership > df.num_adults) & (df.duration>3)), (np.where((df.duration<=3), np.minimum(3-df.duration,47), 0) + np.where((df.duration>3), np.minimum(df.duration-3,47), 0)), 0)",coef_discretionary_number_of_auto_more_than_number_of_adults_duration_greater_than_1_hr_30_minutes_linear
"# In CTRAMP, although the description below says duration is less than 1 hr, expression is for less than 1.5 hr",,,
util_discretionary_auto_distance_duration_less_than_1_hr_linear,DISCRETIONARY - Auto Distance: Duration < 1 hr - Linear,"@np.where(((df.tour_type == 'othdiscr') & (df.duration<3)), (np.where((df.duration<=3), np.minimum(3-df.duration,47), 0) + np.where((df.duration>3), np.minimum(df.duration-3,47), 0)) * (df.origin_to_destination_distance), 0)",coef_discretionary_auto_distance_duration_less_than_1_hr_linear
util_discretionary_auto_distance_duration_greater_than_1_hr_linear,DISCRETIONARY - Auto Distance: Duration > 1 hr - Linear,"@np.where(((df.tour_type == 'othdiscr') & (df.duration>3)), (np.where((df.duration<=3), np.minimum(3-df.duration,47), 0) + np.where((df.duration>3), np.minimum(df.duration-3,47), 0)) * (df.origin_to_destination_distance), 0)",coef_discretionary_auto_distance_duration_greater_than_1_hr_linear
util_discretionary_time_pressure_duration_less_than_1_hr,DISCRETIONARY - Time Pressure - Duration < 1 hr,"@np.where(((df.tour_category != 'joint') & (df.tour_type == 'othdiscr') & (df.duration<3)), np.minimum(3-df.duration,47), 0) * (np.log10 (30 * (tt.remaining_periods_available(df.person_id, df.start, df.end)/(1.0 + df.tour_count - df.tour_num))))",coef_discretionary_time_pressure_duration_less_than_1_hr
util_discretionary_time_pressure_duration_greater_than_1_hr,DISCRETIONARY - Time Pressure - Duration > 1 hr,"@np.where(((df.tour_category != 'joint') & (df.tour_type == 'othdiscr') & (df.duration>3)), np.minimum(df.duration-3,47) * (np.log10 (30 * (tt.remaining_periods_available(df.person_id, df.start, df.end)/(1.0 + df.tour_count - df.tour_num)))), 0)",coef_discretionary_time_pressure_duration_greater_than_1_hr
util_discretionary_number_of_additional_individual_social_and_dicretionary_tours_duration_less_than_1_hr,DISCRETIONARY - Number of additional individual social and dicretionary tours - Duration < 1 hr,"@np.where(((df.tour_category != 'joint')&(df.tour_type == 'othdiscr') & (df.duration<3)), (np.where((df.duration<=3), np.minimum(3-df.duration,47), 0) + np.where((df.duration>3), np.minimum(df.duration-3,47), 0))*(df.num_add_soc_discr_tours),0)",coef_discretionary_number_of_additional_individual_social_and_dicretionary_tours_duration_less_than_1_hr
util_discretionary_departure_constant_shift_for_every_30_minutes_before_7_30_pm_linear,DISCRETIONARY - Departure Constant: Shift for every 30 minutes before 07:30 pm - Linear,"@np.where(((df.tour_type == 'othdiscr') & (df.start<9)), (np.where((df.start<9), np.minimum(9-df.start,48), 0) + np.where((df.start>48), np.minimum(df.start-48,48),0)), 0)",coef_discretionary_departure_constant_shift_for_every_30_minutes_before_7_30_pm_linear
util_discretionary_departure_constant_before_7_30_am,DISCRETIONARY - Departure Constant: Before 7:30 AM ,@((df.tour_type == 'othdiscr') & (df.start<10)),coef_discretionary_departure_constant_before_7_30_am
util_discretionary_departure_constant_7_30_am_to_8_am,DISCRETIONARY - Departure Constant: 7:30 AM to 8:00 AM,@((df.tour_type == 'othdiscr') & (df.start==10)),coef_discretionary_departure_constant_7_30_am_to_8_am
util_discretionary_departure_constant_8_am_to_8_30_am,DISCRETIONARY - Departure Constant: 8:00 AM to 8:30 AM,@((df.tour_type == 'othdiscr') & (df.start==11)),coef_discretionary_departure_constant_8_am_to_8_30_am
util_discretionary_departure_constant_8_30_am_to_9_am,DISCRETIONARY - Departure Constant: 8:30 AM to 9:00 AM,@((df.tour_type == 'othdiscr') & (df.start==12)),coef_discretionary_departure_constant_8_30_am_to_9_am
util_discretionary_departure_constant_9_am_to_9_30_am,DISCRETIONARY - Departure Constant: 9:00 AM to 9:30 AM,@((df.tour_type == 'othdiscr') & (df.start==13)),coef_discretionary_departure_constant_9_am_to_9_30_am
util_discretionary_departure_constant_9_30_am_to_10_am,DISCRETIONARY - Departure Constant: 9:30 AM to 10:00 AM,@((df.tour_type == 'othdiscr') & (df.start==14)),coef_discretionary_departure_constant_9_30_am_to_10_am
util_discretionary_departure_constant_10_am_to_10_30_am,DISCRETIONARY - Departure Constant: 10:00 AM to 10:30 AM,@((df.tour_type == 'othdiscr') & (df.start==15)),coef_discretionary_departure_constant_10_am_to_10_30_am
util_discretionary_departure_constant_shift_for_every_30_minutes_before_4_30_pm_linear,DISCRETIONARY - Departure Constant: Shift for every 30 minutes before 04:30 pm - Linear,"@np.where(((df.tour_type == 'othdiscr') & (df.start<28)), (np.where((df.start<28), np.minimum(28-df.start,8),0) + np.where((df.start>33), np.minimum(df.start-33,6), 0)), 0)",coef_discretionary_departure_constant_shift_for_every_30_minutes_before_4_30_pm_linear
util_discretionary_departure_constant_before_5_pm,DISCRETIONARY - Departure Constant: Before 05:00 PM,@((df.tour_type == 'othdiscr') & (df.start<29)),coef_discretionary_departure_constant_before_5_pm
util_discretionary_departure_constant_5_pm_to_5_30_pm,DISCRETIONARY - Departure Constant: 05:00 PM - 05:30 PM,@((df.tour_type == 'othdiscr') & (df.start==29)),coef_discretionary_departure_constant_5_pm_to_5_30_pm
util_discretionary_departure_constant_5_30_pm_to_6_pm,DISCRETIONARY - Departure Constant: 05:30 PM - 06:00 PM,@((df.tour_type == 'othdiscr') & (df.start==30)),coef_discretionary_departure_constant_5_30_pm_to_6_pm
util_discretionary_departure_constant_6_pm_to_6_30_pm,DISCRETIONARY - Departure Constant: 06:00 PM - 06:30 PM,@((df.tour_type == 'othdiscr') & (df.start==31)),coef_discretionary_departure_constant_6_pm_to_6_30_pm
util_discretionary_departure_constant_6_30_pm_to_7_pm,DISCRETIONARY - Departure Constant: 06:30 PM - 07:00 PM,@((df.tour_type == 'othdiscr') & (df.start==32)),coef_discretionary_departure_constant_6_30_pm_to_7_pm
util_discretionary_departure_constant_after_7_pm,DISCRETIONARY - Departure Constant: After 07:00 PM,@((df.tour_type == 'othdiscr') & (df.start>32)),coef_discretionary_departure_constant_after_7_pm
util_discretionary_departure_constant_shift_for_every_30_minutes_after_7_30_pm_linear,DISCRETIONARY - Departure Constant: Shift for every 30 minutes after 07:30 pm - Linear,"@np.where(((df.tour_type == 'othdiscr') & (df.start>33)), (np.where((df.start<28), np.minimum(28-df.start,8), 0) + np.where((df.start>33), np.minimum(df.start-33,6), 0)), 0)",coef_discretionary_departure_constant_shift_for_every_30_minutes_after_7_30_pm_linear
util_discretionary_arrival_constant_shift_for_every_30_minutes_before_6_pm_linear,DISCRETIONARY - Arrival Constant: Shift for every 30 minutes before 06:00 pm - Linear,"@np.where(((df.tour_type == 'othdiscr') & (df.end<31)), (np.where((df.end<31), np.minimum(31-df.end,48), 0) + np.where((df.end>37), np.minimum(df.end-37,48), 0)), 0)",coef_discretionary_arrival_constant_shift_for_every_30_minutes_before_6_pm_linear
util_discretionary_arrival_constant_before_6_30_pm,DISCRETIONARY - Arrival Constant: Before 6:30 PM,@((df.tour_type == 'othdiscr') & (df.end<32)),coef_discretionary_arrival_constant_before_6_30_pm
util_discretionary_arrival_constant_6_30_pm_to_7_pm,DISCRETIONARY - Arrival Constant: 6:30 PM to 7:00 PM,@((df.tour_type == 'othdiscr') & (df.end==32)),coef_discretionary_arrival_constant_6_30_pm_to_7_pm
util_discretionary_arrival_constant_7_pm_to_7_30_pm,DISCRETIONARY - Arrival Constant: 7:00 PM to 7:30 PM,@((df.tour_type == 'othdiscr') & (df.end==33)),coef_discretionary_arrival_constant_7_pm_to_7_30_pm
util_discretionary_arrival_constant_7_30_pm_to_8_pm,DISCRETIONARY - Arrival Constant: 7:30 PM to 8:00 PM,@((df.tour_type == 'othdiscr') & (df.end==34)),coef_discretionary_arrival_constant_7_30_pm_to_8_pm
util_discretionary_arrival_constant_8_pm_to_8_30_pm,DISCRETIONARY - Arrival Constant: 8:00 PM to 8:30 PM,@((df.tour_type == 'othdiscr') & (df.end==35)),coef_discretionary_arrival_constant_8_pm_to_8_30_pm
util_discretionary_arrival_constant_8_30_pm_to_9_pm,DISCRETIONARY - Arrival Constant: 8:30 PM to 9:00 PM,@((df.tour_type == 'othdiscr') & (df.end==36)),coef_discretionary_arrival_constant_8_30_pm_to_9_pm
util_discretionary_arrival_constant_after_9_pm,DISCRETIONARY - Arrival Constant: After 9:00 PM,@((df.tour_type == 'othdiscr') & (df.end>36)),coef_discretionary_arrival_constant_after_9_pm
util_discretionary_arrival_constant_shift_for_every_30_minutes_after_9_30_pm_linear,DISCRETIONARY - Arrival Constant: Shift for every 30 minutes after 09:30 pm - Linear,"@np.where(((df.tour_type == 'othdiscr') & (df.end>37)), (np.where((df.end<31), np.minimum(31-df.end,48), 0) + np.where((df.end>37), np.minimum(df.end-37,48),0)), 0)",coef_discretionary_arrival_constant_shift_for_every_30_minutes_after_9_30_pm_linear
util_discretionary_duration_constant_0_hour,DISCRETIONARY - Duration Constant: 0 hour,@((df.tour_category != 'joint') & (df.tour_type == 'othdiscr') & (df.duration==0)),coef_discretionary_duration_constant_0_hour
util_discretionary_duration_constant_30_minutes,DISCRETIONARY -Duration Constant: 0.5 hour,@((df.tour_category != 'joint') & (df.tour_type == 'othdiscr') & (df.duration==1)),coef_discretionary_duration_constant_30_minutes
util_discretionary_duration_constant_1_hour,DISCRETIONARY -Duration Constant: 1 hour,@((df.tour_category != 'joint') & (df.tour_type == 'othdiscr') & (df.duration==2)),coef_discretionary_duration_constant_1_hour
util_discretionary_duration_constant_1_hr_30_minutes,DISCRETIONARY -Duration Constant: 1.5 hours,@((df.tour_category != 'joint') & (df.tour_type == 'othdiscr') & (df.duration==3)),coef_discretionary_duration_constant_1_hr_30_minutes
util_discretionary_duration_constant_2_hours,DISCRETIONARY -Duration Constant: 2 hours,@((df.tour_category != 'joint') & (df.tour_type == 'othdiscr') & (df.duration==4)),coef_discretionary_duration_constant_2_hours
util_discretionary_duration_constant_2_hr_30_minutes,DISCRETIONARY -Duration Constant: 2.5 hours,@((df.tour_category != 'joint') & (df.tour_type == 'othdiscr') & (df.duration==5)),coef_discretionary_duration_constant_2_hr_30_minutes
util_discretionary_duration_constant_3_hours_or_more,DISCRETIONARY -Duration Constant: 3 hours or more,@((df.tour_category != 'joint') & (df.tour_type == 'othdiscr') & (df.duration>5)),coef_discretionary_duration_constant_3_hours_or_more
util_discretionary_duration_constant_shift_for_every_30_minutes_more_than_3_hrs_linear,DISCRETIONARY -Duration Constant: Shift for every 30 minutes more than 3 hrs - Linear,"@np.where(((df.tour_category != 'joint') & (df.tour_type == 'othdiscr') & (df.duration>6)), (np.where((df.duration<0), np.minimum(0-df.duration,47), 0) + np.where((df.duration>6), np.minimum(df.duration-6,47), 0)), 0)",coef_discretionary_duration_constant_shift_for_every_30_minutes_more_than_3_hrs_linear
util_discretionary_calibration_constant_duration_4,DISCRETIONARY -Calibration Constant - Duration = 4,@((df.tour_type == 'othdiscr') & (df.duration==3)),coef_discretionary_calibration_constant_duration_4
util_discretionary_calibration_constant_duration_5,DISCRETIONARY -Calibration Constant - Duration = 5,@((df.tour_type == 'othdiscr') & (df.duration==4)),coef_discretionary_calibration_constant_duration_5
util_discretionary_calibration_constant_departure_29,DISCRETIONARY -Calibration Constant - Departure = 29,@((df.tour_type == 'othdiscr') & (df.start==29)),coef_discretionary_calibration_constant_departure_29
util_discretionary_calibration_constant_departure_30,DISCRETIONARY -Calibration Constant - Departure = 30,@((df.tour_type == 'othdiscr') & (df.start==30)),coef_discretionary_calibration_constant_departure_30
util_discretionary_calibration_constant_departure_31,DISCRETIONARY -Calibration Constant - Departure = 31,@((df.tour_type == 'othdiscr') & (df.start==31)),coef_discretionary_calibration_constant_departure_31
util_discretionary_calibration_constant_departure_32,DISCRETIONARY -Calibration Constant - Departure = 32,@((df.tour_type == 'othdiscr') & (df.start==32)),coef_discretionary_calibration_constant_departure_32
